,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
821213,WI,Milwaukee County,55,79,6/20/2020,2,,,,
821214,WI,Milwaukee County,55,79,6/21/2020,2,,,,
821215,WI,Milwaukee County,55,79,6/22/2020,2,,,,
821216,WI,Milwaukee County,55,79,6/23/2020,2,,,,
821217,WI,Milwaukee County,55,79,6/24/2020,2,,,,
821218,WI,Milwaukee County,55,79,6/25/2020,2,,,,
821219,WI,Milwaukee County,55,79,6/26/2020,2,,,,
821220,WI,Milwaukee County,55,79,6/27/2020,2,,,,
821221,WI,Milwaukee County,55,79,6/28/2020,2,,,,
821222,WI,Milwaukee County,55,79,6/29/2020,2,,,,
821223,WI,Milwaukee County,55,79,6/30/2020,2,,,,
821224,WI,Milwaukee County,55,79,7/1/2020,2,,,,
821225,WI,Milwaukee County,55,79,7/2/2020,2,,,,
821226,WI,Milwaukee County,55,79,7/3/2020,2,,,,
821227,WI,Milwaukee County,55,79,7/4/2020,2,,,,
821228,WI,Milwaukee County,55,79,7/5/2020,2,,,,
821229,WI,Milwaukee County,55,79,7/6/2020,2,,,,
821230,WI,Milwaukee County,55,79,7/7/2020,2,,,,
821231,WI,Milwaukee County,55,79,7/8/2020,2,,,,
821232,WI,Milwaukee County,55,79,7/9/2020,2,,,,
821233,WI,Milwaukee County,55,79,7/10/2020,2,,,,
821234,WI,Milwaukee County,55,79,7/11/2020,2,,,,
821235,WI,Milwaukee County,55,79,7/12/2020,2,,,,
821236,WI,Milwaukee County,55,79,7/13/2020,2,,,,
821237,WI,Milwaukee County,55,79,7/14/2020,2,,,,
821238,WI,Milwaukee County,55,79,7/15/2020,2,,,,
821239,WI,Milwaukee County,55,79,7/16/2020,2,,,,
821240,WI,Milwaukee County,55,79,7/17/2020,2,,,,
821241,WI,Milwaukee County,55,79,7/18/2020,2,,,,
821242,WI,Milwaukee County,55,79,7/19/2020,2,,,,
821243,WI,Milwaukee County,55,79,7/20/2020,2,,,,
821244,WI,Milwaukee County,55,79,7/21/2020,2,,,,
821245,WI,Milwaukee County,55,79,7/22/2020,2,,,,
821246,WI,Milwaukee County,55,79,7/23/2020,2,,,,
821247,WI,Milwaukee County,55,79,7/24/2020,2,,,,
821248,WI,Milwaukee County,55,79,7/25/2020,2,,,,
821249,WI,Milwaukee County,55,79,7/26/2020,2,,,,
821250,WI,Milwaukee County,55,79,7/27/2020,2,,,,
821251,WI,Milwaukee County,55,79,7/28/2020,2,,,,
821252,WI,Milwaukee County,55,79,7/29/2020,2,,,,
821253,WI,Milwaukee County,55,79,7/30/2020,2,,,,
821254,WI,Milwaukee County,55,79,7/31/2020,2,,,,
821255,WI,Milwaukee County,55,79,8/1/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821256,WI,Milwaukee County,55,79,8/2/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821257,WI,Milwaukee County,55,79,8/3/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821258,WI,Milwaukee County,55,79,8/4/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821259,WI,Milwaukee County,55,79,8/5/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821260,WI,Milwaukee County,55,79,8/6/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821261,WI,Milwaukee County,55,79,8/7/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821262,WI,Milwaukee County,55,79,8/8/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821263,WI,Milwaukee County,55,79,8/9/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821264,WI,Milwaukee County,55,79,8/10/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821265,WI,Milwaukee County,55,79,8/11/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821266,WI,Milwaukee County,55,79,8/12/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821267,WI,Milwaukee County,55,79,8/13/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821268,WI,Milwaukee County,55,79,8/14/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821269,WI,Milwaukee County,55,79,8/15/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821270,WI,Milwaukee County,55,79,8/16/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821271,WI,Milwaukee County,55,79,8/17/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821272,WI,Milwaukee County,55,79,8/18/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821273,WI,Milwaukee County,55,79,8/19/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821274,WI,Milwaukee County,55,79,8/20/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821275,WI,Milwaukee County,55,79,8/21/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821276,WI,Milwaukee County,55,79,8/22/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821277,WI,Milwaukee County,55,79,8/23/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821278,WI,Milwaukee County,55,79,8/24/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821279,WI,Milwaukee County,55,79,8/25/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821280,WI,Milwaukee County,55,79,8/26/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821281,WI,Milwaukee County,55,79,8/27/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821282,WI,Milwaukee County,55,79,8/28/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821283,WI,Milwaukee County,55,79,8/29/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821284,WI,Milwaukee County,55,79,8/30/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821285,WI,Milwaukee County,55,79,8/31/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821286,WI,Milwaukee County,55,79,9/1/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821287,WI,Milwaukee County,55,79,9/2/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821288,WI,Milwaukee County,55,79,9/3/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821289,WI,Milwaukee County,55,79,9/4/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821290,WI,Milwaukee County,55,79,9/5/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821291,WI,Milwaukee County,55,79,9/6/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821292,WI,Milwaukee County,55,79,9/7/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821294,WI,Milwaukee County,55,79,9/8/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821295,WI,Milwaukee County,55,79,9/9/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821296,WI,Milwaukee County,55,79,9/10/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821297,WI,Milwaukee County,55,79,9/11/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821298,WI,Milwaukee County,55,79,9/12/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821299,WI,Milwaukee County,55,79,9/13/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821300,WI,Milwaukee County,55,79,9/14/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821301,WI,Milwaukee County,55,79,9/15/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821302,WI,Milwaukee County,55,79,9/16/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821303,WI,Milwaukee County,55,79,9/17/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821304,WI,Milwaukee County,55,79,9/18/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821305,WI,Milwaukee County,55,79,9/19/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821306,WI,Milwaukee County,55,79,9/20/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821307,WI,Milwaukee County,55,79,9/21/2020,1,Yes,Official,https://evers.wi.gov/Documents/COVID19/EmO01-FaceCoverings.pdf?fbclid=IwAR0G-Xy3P7saXbPL_ZHnD2cxAvJ8Uz2gZlN5j7kO0uIqyQhuSLBfaStk7Ho,"Wis. Emerg. Order No. 1 (Jul. 30, 2020)"
821308,WI,Milwaukee County,55,79,9/22/2020,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2020/09/22/file_attachments/1552176/EmO01-SeptFaceCoverings.pdf,"Wis. Emerg. Order No. 1 (Sep. 22, 2020)"
821309,WI,Milwaukee County,55,79,9/23/2020,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2020/09/22/file_attachments/1552176/EmO01-SeptFaceCoverings.pdf,"Wis. Emerg. Order No. 1 (Sep. 22, 2020)"
821310,WI,Milwaukee County,55,79,9/24/2020,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2020/09/22/file_attachments/1552176/EmO01-SeptFaceCoverings.pdf,"Wis. Emerg. Order No. 1 (Sep. 22, 2020)"
821311,WI,Milwaukee County,55,79,9/25/2020,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2020/09/22/file_attachments/1552176/EmO01-SeptFaceCoverings.pdf,"Wis. Emerg. Order No. 1 (Sep. 22, 2020)"
821312,WI,Milwaukee County,55,79,9/26/2020,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2020/09/22/file_attachments/1552176/EmO01-SeptFaceCoverings.pdf,"Wis. Emerg. Order No. 1 (Sep. 22, 2020)"
821313,WI,Milwaukee County,55,79,9/27/2020,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2020/09/22/file_attachments/1552176/EmO01-SeptFaceCoverings.pdf,"Wis. Emerg. Order No. 1 (Sep. 22, 2020)"
821314,WI,Milwaukee County,55,79,9/28/2020,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2020/09/22/file_attachments/1552176/EmO01-SeptFaceCoverings.pdf,"Wis. Emerg. Order No. 1 (Sep. 22, 2020)"
821315,WI,Milwaukee County,55,79,9/29/2020,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2020/09/22/file_attachments/1552176/EmO01-SeptFaceCoverings.pdf,"Wis. Emerg. Order No. 1 (Sep. 22, 2020)"
821316,WI,Milwaukee County,55,79,9/30/2020,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2020/09/22/file_attachments/1552176/EmO01-SeptFaceCoverings.pdf,"Wis. Emerg. Order No. 1 (Sep. 22, 2020)"
821317,WI,Milwaukee County,55,79,10/1/2020,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2020/09/22/file_attachments/1552176/EmO01-SeptFaceCoverings.pdf,"Wis. Emerg. Order No. 1 (Sep. 22, 2020)"
821318,WI,Milwaukee County,55,79,10/2/2020,1,Yes,Official,https://content.govdelivery.com/attachments/WIGOV/2020/09/22/file_attachments/1552176/EmO01-SeptFaceCoverings.pdf,"Wis. Emerg. Order No. 1 (Sep. 22, 2020)"
